# ==========================================
# سِراج — robots.txt
# https://seraj-store.vercel.app
# ==========================================

# Standard Crawlers
User-agent: *
Allow: /
Disallow: /admin/
Disallow: /api/

# ==========================================
# AI Search Crawlers — Explicit Rules
# ==========================================
User-agent: ChatGPT-User
User-agent: OAI-SearchBot
User-agent: PerplexityBot
Allow: /
Disallow: /admin/
Disallow: /api/

# Search access is allowed while model-training crawlers stay blocked.
User-agent: GPTBot
Disallow: /

User-agent: Google-Extended
Disallow: /

# ==========================================
# Content Signals
# ==========================================
Content-Signal: ai-train=no, search=yes, ai-input=no

# ==========================================
# Sitemap
# ==========================================
Sitemap: https://seraj-store.vercel.app/sitemap.xml
